[2026-01-05T23:32:37-05:00] CHARSETS: character_set_client=utf8mb4 | character_set_connection=utf8mb4 | character_set_database=latin1 | character_set_filesystem=binary | character_set_results=utf8mb4 | character_set_server=latin1 | character_set_system=utf8mb3 | character_sets_dir=/usr/share/mysql/charsets/
[2026-01-05T23:32:37-05:00] COLLATIONS: collation_connection=utf8mb4_spanish_ci | collation_database=latin1_swedish_ci | collation_server=latin1_swedish_ci
[2026-01-05T23:32:37-05:00] SET NAMES tried: utf8mb4_spanish_ci | success=1
[2026-01-05T23:32:37-05:00] TEST probe_in   (raw) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:37-05:00] TEST probe_fix  (utf8) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:37-05:00] TEST looks_moji?      : NO
[2026-01-05T23:32:49-05:00] CHARSETS: character_set_client=utf8mb4 | character_set_connection=utf8mb4 | character_set_database=latin1 | character_set_filesystem=binary | character_set_results=utf8mb4 | character_set_server=latin1 | character_set_system=utf8mb3 | character_sets_dir=/usr/share/mysql/charsets/
[2026-01-05T23:32:49-05:00] COLLATIONS: collation_connection=utf8mb4_spanish_ci | collation_database=latin1_swedish_ci | collation_server=latin1_swedish_ci
[2026-01-05T23:32:49-05:00] SET NAMES tried: utf8mb4_spanish_ci | success=1
[2026-01-05T23:32:49-05:00] TEST probe_in   (raw) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:49-05:00] TEST probe_fix  (utf8) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:49-05:00] TEST looks_moji?      : NO
[2026-01-05T23:32:49-05:00] ========== INICIO PROCESAMIENTO POST ==========
[2026-01-05T23:32:49-05:00] Método: POST
[2026-01-05T23:32:49-05:00] Export mode: db
[2026-01-05T23:32:49-05:00] REQ mode=db rango=.. hora= titulo="" tipo=ORIENTACION modal=PRESENCIAL expoNA=0 orient="" exclusivos=0
[2026-01-05T23:32:49-05:00] ========== INICIANDO DESPACHO ==========
[2026-01-05T23:32:49-05:00] Modo: Base de datos completa
[2026-01-05T23:32:49-05:00] Iniciando procesamiento de filas...
[2026-01-05T23:32:49-05:00] Procesadas 0 filas...
[2026-01-05T23:32:50-05:00] Procesadas 100 filas...
[2026-01-05T23:32:50-05:00] Procesadas 200 filas...
[2026-01-05T23:32:50-05:00] Procesadas 300 filas...
[2026-01-05T23:32:50-05:00] Procesadas 400 filas...
[2026-01-05T23:32:50-05:00] Procesadas 500 filas...
[2026-01-05T23:32:50-05:00] Procesadas 600 filas...
[2026-01-05T23:32:50-05:00] Procesadas 700 filas...
[2026-01-05T23:32:50-05:00] Procesadas 800 filas...
[2026-01-05T23:32:50-05:00] Procesadas 900 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1000 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1100 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1200 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1300 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1400 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1500 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1600 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1700 filas...
[2026-01-05T23:32:51-05:00] Procesadas 1800 filas...
[2026-01-05T23:32:52-05:00] Procesadas 1900 filas...
[2026-01-05T23:32:52-05:00] Procesadas 2000 filas...
